step,loss,recon,kl,lr
1,0.8853424787521362,0.7867241501808167,0.09861832857131958,0.0001
2,1.6664658784866333,0.7878051996231079,0.8786606788635254,0.0001
3,0.9709740281105042,0.7777621746063232,0.1932118535041809,0.0001
4,0.9695487022399902,0.7741355299949646,0.19541317224502563,0.0001
5,0.9566292762756348,0.7712636590003967,0.18536558747291565,0.0001
6,0.9230791330337524,0.7724083662033081,0.15067073702812195,0.0001
7,0.8760274648666382,0.7629535794258118,0.1130739077925682,0.0001
8,0.8454041481018066,0.7645073533058167,0.08089680969715118,0.0001
9,0.8081591129302979,0.7647218108177185,0.04343729838728905,0.0001
10,0.7823955416679382,0.7603758573532104,0.022019658237695694,0.0001
11,0.7769904136657715,0.7511528134346008,0.025837618857622147,0.0001
12,0.7826418876647949,0.7532318234443665,0.029410071671009064,0.0001
13,0.7878748774528503,0.7467911243438721,0.04108372703194618,0.0001
14,0.7854320406913757,0.7483611702919006,0.0370708666741848,0.0001
15,0.7736039161682129,0.7422713041305542,0.03133262321352959,0.0001
16,0.7718948721885681,0.7428154945373535,0.0290793739259243,0.0001
17,0.7651175856590271,0.7425183057785034,0.02259928733110428,0.0001
18,0.7585700750350952,0.7427798509597778,0.015790220350027084,0.0001
19,0.7429502010345459,0.7340085506439209,0.008941631764173508,0.0001
20,0.7409460544586182,0.7321284413337708,0.008817598223686218,0.0001
21,0.7401717305183411,0.7337671518325806,0.006404604762792587,0.0001
22,0.7474961280822754,0.7359047532081604,0.01159140095114708,0.0001
23,0.7369805574417114,0.7234002947807312,0.013580232858657837,0.0001
24,0.7394418120384216,0.7282953858375549,0.011146418750286102,0.0001
25,0.7472606897354126,0.7287525534629822,0.018508143723011017,0.0001
26,0.7459680438041687,0.7267425656318665,0.01922549307346344,0.0001
27,0.7277905344963074,0.7191059589385986,0.00868460163474083,0.0001
28,0.7376427054405212,0.7282826900482178,0.009360037744045258,0.0001
29,0.7284899950027466,0.7241238951683044,0.004366088658571243,0.0001
30,0.7546565532684326,0.7170097231864929,0.037646837532520294,0.0001
31,0.7200899124145508,0.707564651966095,0.012525275349617004,0.0001
32,0.7180304527282715,0.7097463607788086,0.008284073323011398,0.0001
33,0.7362120747566223,0.719902753829956,0.016309328377246857,0.0001
34,0.7153820395469666,0.7079806923866272,0.007401321083307266,0.0001
35,0.7156503796577454,0.7057989835739136,0.009851410984992981,0.0001
36,0.7149880528450012,0.7037619948387146,0.01122608408331871,0.0001
37,0.7135235667228699,0.7076447010040283,0.005878876894712448,0.0001
38,0.7061623334884644,0.701214611530304,0.00494774803519249,0.0001
39,0.699763298034668,0.6947542428970337,0.00500907376408577,0.0001
40,0.7047638893127441,0.7014681696891785,0.003295730799436569,0.0001
41,0.696598470211029,0.688376784324646,0.008221697062253952,0.0001
42,0.7029694318771362,0.6942594647407532,0.008709941059350967,0.0001
43,0.7070995569229126,0.6989427804946899,0.008156772702932358,0.0001
44,0.6954440474510193,0.6917654871940613,0.003678537905216217,0.0001
45,0.6912015080451965,0.6884695291519165,0.002731993794441223,0.0001
46,0.6965218186378479,0.6896993517875671,0.00682247057557106,0.0001
47,0.6822221875190735,0.6802265644073486,0.001995641738176346,0.0001
48,0.6849454641342163,0.6826223134994507,0.002323143184185028,0.0001
49,0.686562180519104,0.6832861304283142,0.0032760649919509888,0.0001
50,0.6892305016517639,0.6812474131584167,0.007983069866895676,0.0001
1,0.8853424787521362,0.7867241501808167,0.09861832857131958,0.0001
2,1.6664655208587646,0.7878050804138184,0.8786603808403015,0.0001
3,0.9710046648979187,0.777766227722168,0.19323843717575073,0.0001
4,0.9695563912391663,0.7741300463676453,0.195426344871521,0.0001
5,0.956581711769104,0.771263062953949,0.18531861901283264,0.0001
6,0.9229201078414917,0.7723894715309143,0.15053066611289978,0.0001
7,0.8759652972221375,0.7629314064979553,0.11303389072418213,0.0001
8,0.845339298248291,0.7645126581192017,0.08082665503025055,0.0001
9,0.8082013130187988,0.764681875705719,0.04351946339011192,0.0001
10,0.7823182940483093,0.7602996826171875,0.02201863005757332,0.0001
11,0.7771133780479431,0.7512932419776917,0.025820136070251465,0.0001
12,0.7826037406921387,0.753263533115387,0.029340233653783798,0.0001
13,0.7877825498580933,0.7467610836029053,0.041021451354026794,0.0001
14,0.7853626012802124,0.7484827041625977,0.036879900842905045,0.0001
15,0.7734658718109131,0.7423561215400696,0.031109727919101715,0.0001
16,0.771965742111206,0.7428815960884094,0.02908417209982872,0.0001
17,0.7650272846221924,0.7424129247665405,0.02261434495449066,0.0001
18,0.7588456869125366,0.7428478002548218,0.015997886657714844,0.0001
19,0.7428846955299377,0.733967661857605,0.008917029947042465,0.0001
20,0.7408120632171631,0.7321634292602539,0.008648622781038284,0.0001
21,0.740216851234436,0.7338414788246155,0.006375361233949661,0.0001
22,0.7473350763320923,0.73586106300354,0.011473987251520157,0.0001
23,0.7364778518676758,0.7232839465141296,0.013193909078836441,0.0001
24,0.7393178343772888,0.7283197641372681,0.010998081415891647,0.0001
25,0.7471619844436646,0.72892165184021,0.018240351229906082,0.0001
26,0.7464194297790527,0.7269994616508484,0.019419971853494644,0.0001
27,0.7280811071395874,0.7193493247032166,0.008731771260499954,0.0001
28,0.7379330992698669,0.7283997535705566,0.009533334523439407,0.0001
29,0.7284998893737793,0.7242100834846497,0.004289776086807251,0.0001
30,0.7543865442276001,0.7171486020088196,0.037237972021102905,0.0001
31,0.7201356887817383,0.7075262665748596,0.012609392404556274,0.0001
32,0.7183698415756226,0.710016667842865,0.008353196084499359,0.0001
33,0.7359519600868225,0.7198584675788879,0.01609351858496666,0.0001
34,0.7153497934341431,0.7082424163818359,0.007107347249984741,0.0001
35,0.7157178521156311,0.7059329152107239,0.00978492945432663,0.0001
36,0.7151127457618713,0.7039504647254944,0.011162292212247849,0.0001
37,0.7133436799049377,0.7076091766357422,0.005734480917453766,0.0001
38,0.7062864899635315,0.7013753652572632,0.004911106079816818,0.0001
39,0.6999578475952148,0.6949617266654968,0.004996132105588913,0.0001
40,0.704765796661377,0.7014743685722351,0.0032914355397224426,0.0001
41,0.6963802576065063,0.6884468197822571,0.00793340802192688,0.0001
42,0.7031123042106628,0.6941741108894348,0.008938167244195938,0.0001
43,0.7071837782859802,0.6988306045532227,0.008353177458047867,0.0001
44,0.6955012679100037,0.6919165253639221,0.003584735095500946,0.0001
45,0.6910507678985596,0.688443124294281,0.0026076361536979675,0.0001
46,0.6967295408248901,0.6898176074028015,0.006911929696798325,0.0001
47,0.6821519136428833,0.6801929473876953,0.0019589662551879883,0.0001
48,0.6846868395805359,0.6824445724487305,0.002242259681224823,0.0001
49,0.6861821413040161,0.6830607056617737,0.0031214170157909393,0.0001
50,0.6888860464096069,0.6811212301254272,0.007764831185340881,0.0001
51,0.6751227974891663,0.6725738644599915,0.0025489255785942078,0.0001
52,0.6836957931518555,0.6811384558677673,0.0025573261082172394,0.0001
53,0.6740714907646179,0.6715558171272278,0.002515692263841629,0.0001
54,0.6773589253425598,0.6752118468284607,0.002147100865840912,0.0001
55,0.6757300496101379,0.6738128662109375,0.0019171833992004395,0.0001
56,0.6677093505859375,0.6657781600952148,0.0019311830401420593,0.0001
57,0.6652413606643677,0.6637260317802429,0.0015153475105762482,0.0001
58,0.6609323024749756,0.6596357226371765,0.001296553760766983,0.0001
59,0.6789636015892029,0.6716334819793701,0.007330100983381271,0.0001
60,0.6679019927978516,0.6667154431343079,0.0011865608394145966,0.0001
61,0.6744404435157776,0.6700617074966431,0.0043787285685539246,0.0001
62,0.6681145429611206,0.6665205359458923,0.0015940368175506592,0.0001
63,0.6660800576210022,0.6646596789360046,0.0014203861355781555,0.0001
64,0.6560869812965393,0.6553356051445007,0.0007513947784900665,0.0001
65,0.6570017337799072,0.6561475396156311,0.0008542127907276154,0.0001
66,0.6468315720558167,0.6458563208580017,0.0009752362966537476,0.0001
67,0.6538193225860596,0.6517029404640198,0.002116408199071884,0.0001
68,0.6495919823646545,0.6486634612083435,0.0009285211563110352,0.0001
69,0.6503859758377075,0.6493092775344849,0.0010766834020614624,0.0001
70,0.6470881700515747,0.645875871181488,0.0012123100459575653,0.0001
71,0.6466025710105896,0.643339991569519,0.0032625868916511536,0.0001
72,0.6447916626930237,0.6434915065765381,0.0013001449406147003,0.0001
73,0.6382133960723877,0.6372612714767456,0.0009521283209323883,0.0001
74,0.6406509280204773,0.639676570892334,0.0009743794798851013,0.0001
75,0.6391646265983582,0.6384167075157166,0.0007479041814804077,0.0001
76,0.6312287449836731,0.630425214767456,0.0008035339415073395,0.0001
77,0.6304340362548828,0.6295379400253296,0.0008961185812950134,0.0001
78,0.6315355896949768,0.6305411458015442,0.0009944252669811249,0.0001
79,0.6338962912559509,0.631547749042511,0.0023485198616981506,0.0001
80,0.6343766450881958,0.6314328908920288,0.0029437728226184845,0.0001
81,0.6252291202545166,0.6218885183334351,0.003340616822242737,0.0001
82,0.6290984749794006,0.6282854080200195,0.0008130557835102081,0.0001
83,0.6215779185295105,0.6200186014175415,0.0015593208372592926,0.0001
84,0.6293601989746094,0.6285851001739502,0.0007750727236270905,0.0001
85,0.6215761303901672,0.6206625699996948,0.0009135566651821136,0.0001
86,0.6140528917312622,0.6136309504508972,0.000421963632106781,0.0001
87,0.6249160766601562,0.6223179697990417,0.002598132938146591,0.0001
88,0.6105833649635315,0.6098783612251282,0.0007050186395645142,0.0001
89,0.6235771775245667,0.6196452379226685,0.003931939601898193,0.0001
90,0.611730694770813,0.6092295050621033,0.0025011785328388214,0.0001
91,0.6136171221733093,0.6128849983215332,0.0007321052253246307,0.0001
92,0.6009219288825989,0.5995104908943176,0.0014114417135715485,0.0001
93,0.6135717630386353,0.6119855642318726,0.001586180180311203,0.0001
94,0.5950264930725098,0.5941302180290222,0.000896260142326355,0.0001
95,0.5992926359176636,0.5929753184318542,0.006317310035228729,0.0001
96,0.5918209552764893,0.5908947587013245,0.0009262114763259888,0.0001
97,0.5946133732795715,0.5926134586334229,0.001999892294406891,0.0001
98,0.5883379578590393,0.5875346660614014,0.0008032806217670441,0.0001
99,0.5967813730239868,0.5906901955604553,0.0060911625623703,0.0001
100,0.5944156646728516,0.5902364253997803,0.0041792504489421844,0.0001
101,0.5816077589988708,0.5804141163825989,0.0011936463415622711,0.0001
102,0.5870873332023621,0.5827727317810059,0.004314597696065903,0.0001
103,0.5775648355484009,0.572695255279541,0.004869583994150162,0.0001
104,0.57599937915802,0.5752856135368347,0.0007137618958950043,0.0001
105,0.5715054869651794,0.5705022215843201,0.0010032691061496735,0.0001
106,0.5745195150375366,0.5728533864021301,0.0016660988330841064,0.0001
107,0.5680825710296631,0.5640519857406616,0.004030607640743256,0.0001
108,0.5765851736068726,0.5750921964645386,0.0014929957687854767,0.0001
109,0.5706822872161865,0.5631009340286255,0.0075813233852386475,0.0001
110,0.5483118295669556,0.5460482239723206,0.0022636204957962036,0.0001
111,0.5676022171974182,0.5658389329910278,0.0017632655799388885,0.0001
112,0.5721158981323242,0.5698941946029663,0.0022217296063899994,0.0001
113,0.5602911710739136,0.556151807308197,0.004139363765716553,0.0001
114,0.5557855367660522,0.5546998381614685,0.0010857060551643372,0.0001
115,0.5550899505615234,0.5536016821861267,0.0014882981777191162,0.0001
116,0.5490421056747437,0.5476723313331604,0.0013697817921638489,0.0001
117,0.5520049333572388,0.548179566860199,0.003825366497039795,0.0001
118,0.5461993217468262,0.5426818132400513,0.003517523407936096,0.0001
119,0.5512917041778564,0.5488431453704834,0.0024485550820827484,0.0001
120,0.5418179035186768,0.5397292971611023,0.0020886361598968506,0.0001
121,0.5376917123794556,0.536812424659729,0.0008793175220489502,0.0001
122,0.5498950481414795,0.5469740629196167,0.0029209591448307037,0.0001
123,0.5262143015861511,0.5222544074058533,0.0039598941802978516,0.0001
124,0.5335361957550049,0.5326586365699768,0.0008775480091571808,0.0001
125,0.5265940427780151,0.5246657729148865,0.0019282735884189606,0.0001
126,0.5324108004570007,0.5278299450874329,0.0045808590948581696,0.0001
127,0.5126086473464966,0.5115547180175781,0.0010539330542087555,0.0001
128,0.5278816223144531,0.5255177021026611,0.0023639053106307983,0.0001
129,0.5171003341674805,0.515780508518219,0.0013198070228099823,0.0001
130,0.5131790041923523,0.5110781192779541,0.0021008849143981934,0.0001
131,0.5080487728118896,0.5053977370262146,0.0026510246098041534,0.0001
132,0.5181609392166138,0.5154863595962524,0.002674601972103119,0.0001
133,0.5210818648338318,0.5155069828033447,0.005574855953454971,0.0001
134,0.5070266723632812,0.4958862364292145,0.011140432208776474,0.0001
135,0.5123398303985596,0.5095870494842529,0.002752784639596939,0.0001
136,0.5089523792266846,0.5031857490539551,0.005766615271568298,0.0001
137,0.5001699328422546,0.49636420607566833,0.003805704414844513,0.0001
138,0.49904218316078186,0.49626970291137695,0.0027724839746952057,0.0001
139,0.49042296409606934,0.4732567071914673,0.017166264355182648,0.0001
140,0.49310317635536194,0.46969977021217346,0.02340339869260788,0.0001
141,0.5411481857299805,0.4991229474544525,0.04202521592378616,0.0001
142,0.507673442363739,0.48169079422950745,0.025982670485973358,0.0001
143,0.47828739881515503,0.4758935570716858,0.0023938529193401337,0.0001
144,0.48633620142936707,0.4847898781299591,0.001546315848827362,0.0001
145,0.4825887382030487,0.47804632782936096,0.004542399197816849,0.0001
146,0.48413196206092834,0.4757571220397949,0.008374843746423721,0.0001
147,0.460155189037323,0.457386314868927,0.0027688592672348022,0.0001
148,0.46108487248420715,0.44872888922691345,0.012355975806713104,0.0001
149,0.4684232473373413,0.4659087657928467,0.0025144778192043304,0.0001
150,0.455177366733551,0.44863736629486084,0.0065400004386901855,0.0001
151,0.47937512397766113,0.47405508160591125,0.005320046097040176,0.0001
152,0.43744149804115295,0.43439778685569763,0.0030437037348747253,0.0001
153,0.45676982402801514,0.4509228467941284,0.005846988409757614,0.0001
154,0.44198399782180786,0.43715545535087585,0.004828542470932007,0.0001
155,0.44162529706954956,0.4373469352722168,0.004278354346752167,0.0001
156,0.4497256278991699,0.4349740147590637,0.014751624315977097,0.0001
157,0.4364503026008606,0.4328263998031616,0.0036239176988601685,0.0001
158,0.4428771734237671,0.43414485454559326,0.00873231515288353,0.0001
159,0.4394344389438629,0.42743322253227234,0.01200120523571968,0.0001
160,0.4338268041610718,0.41350412368774414,0.020322680473327637,0.0001
161,0.42305120825767517,0.4152904152870178,0.007760785520076752,0.0001
162,0.4364006519317627,0.4291234314441681,0.007277235388755798,0.0001
163,0.409451961517334,0.4030410051345825,0.006410971283912659,0.0001
164,0.4063818156719208,0.39260292053222656,0.01377890631556511,0.0001
165,0.3962661623954773,0.373871773481369,0.02239440381526947,0.0001
166,0.42170846462249756,0.40836668014526367,0.013341784477233887,0.0001
167,0.3902221620082855,0.38254642486572266,0.007675744593143463,0.0001
168,0.38871893286705017,0.3831966817378998,0.005522262305021286,0.0001
169,0.38759440183639526,0.3809579610824585,0.006636429578065872,0.0001
170,0.3887108564376831,0.38064202666282654,0.008068829774856567,0.0001
171,0.3732456564903259,0.35963746905326843,0.013608187437057495,0.0001
172,0.36782509088516235,0.35360848903656006,0.014216598123311996,0.0001
173,0.3555587828159332,0.34643223881721497,0.009126540273427963,0.0001
174,0.3801514804363251,0.3646482527256012,0.015503227710723877,0.0001
175,0.36550506949424744,0.349016010761261,0.016489069908857346,0.0001
176,0.342129111289978,0.3338702619075775,0.008258834481239319,0.0001
177,0.3185957074165344,0.300304651260376,0.018291044980287552,0.0001
178,0.3342784643173218,0.3225180208683014,0.011760454624891281,0.0001
179,0.33917319774627686,0.32321712374687195,0.01595607027411461,0.0001
180,0.3158756494522095,0.30791905522346497,0.007956601679325104,0.0001
181,0.3188629150390625,0.2990741431713104,0.019788779318332672,0.0001
182,0.3361537754535675,0.2982747554779053,0.03787901997566223,0.0001
183,0.33568018674850464,0.29076164960861206,0.044918544590473175,0.0001
184,0.28115513920783997,0.2675072252750397,0.013647902756929398,0.0001
185,0.30845075845718384,0.2877962589263916,0.020654503256082535,0.0001
186,0.29439684748649597,0.2822631001472473,0.012133736163377762,0.0001
187,0.29999783635139465,0.28471311926841736,0.01528472825884819,0.0001
188,0.3010353446006775,0.27668678760528564,0.02434854581952095,0.0001
189,0.3049651086330414,0.29379257559776306,0.011172525584697723,0.0001
190,0.25883182883262634,0.25024402141571045,0.008587811142206192,0.0001
191,0.28228017687797546,0.2669353485107422,0.015344817191362381,0.0001
192,0.25207582116127014,0.2353879064321518,0.016687922179698944,0.0001
193,0.2664056718349457,0.2481200098991394,0.018285658210515976,0.0001
194,0.24194547533988953,0.22934004664421082,0.012605428695678711,0.0001
195,0.22214746475219727,0.21379029750823975,0.008357174694538116,0.0001
196,0.24853432178497314,0.23778852820396423,0.010745801031589508,0.0001
197,0.19606195390224457,0.17614679038524628,0.01991516724228859,0.0001
198,0.21390171349048615,0.19116008281707764,0.022741634398698807,0.0001
199,0.16482220590114594,0.1564503014087677,0.008371908217668533,0.0001
200,0.206434965133667,0.1964377611875534,0.009997207671403885,0.0001
201,0.25457289814949036,0.23931542038917542,0.01525748148560524,0.0001
202,0.189808189868927,0.17812415957450867,0.011684034019708633,0.0001
203,0.14913971722126007,0.1353551149368286,0.013784602284431458,0.0001
204,0.16194681823253632,0.15554265677928925,0.006404157727956772,0.0001
205,0.18781518936157227,0.16446025669574738,0.02335493639111519,0.0001
206,0.18040278553962708,0.16565220057964325,0.014750592410564423,0.0001
207,0.14318373799324036,0.13261176645755768,0.010571971535682678,0.0001
208,0.13708020746707916,0.11942321807146072,0.01765698939561844,0.0001
209,0.1544322669506073,0.13339649140834808,0.021035775542259216,0.0001
210,0.15850043296813965,0.12213895469903946,0.036361485719680786,0.0001
211,0.12639857828617096,0.11630479246377945,0.01009378582239151,0.0001
212,0.15780022740364075,0.1288529336452484,0.028947286307811737,0.0001
213,0.1364476978778839,0.1202874630689621,0.01616024225950241,0.0001
214,0.12613743543624878,0.11656954139471054,0.009567901492118835,0.0001
215,0.1571006029844284,0.12333889305591583,0.03376171365380287,0.0001
216,0.1390487253665924,0.11234888434410095,0.026699837297201157,0.0001
217,0.18515858054161072,0.11180557310581207,0.07335300743579865,0.0001
218,0.09210389107465744,0.07364164292812347,0.018462248146533966,0.0001
219,0.12873291969299316,0.10383898764848709,0.024893924593925476,0.0001
220,0.10227500647306442,0.08080868422985077,0.021466322243213654,0.0001
221,0.1142878606915474,0.08054761588573456,0.033740244805812836,0.0001
222,0.1285414695739746,0.11646347492933273,0.012078002095222473,0.0001
223,0.08008524775505066,0.07299488037824631,0.007090367376804352,0.0001
224,0.09944035112857819,0.0924035832285881,0.007036767899990082,0.0001
225,0.11092813313007355,0.08351737260818481,0.027410760521888733,0.0001
226,0.10340356826782227,0.08833590894937515,0.015067659318447113,0.0001
227,0.08772869408130646,0.07171630859375,0.01601238176226616,0.0001
228,0.09247350692749023,0.08180055767297745,0.010672952979803085,0.0001
229,0.11662343144416809,0.10532837361097336,0.011295054107904434,0.0001
230,0.10139964520931244,0.09020539373159409,0.011194247752428055,0.0001
