step,loss,recon,kl,lr
231,0.06870238482952118,0.06392738223075867,0.004774998873472214,0.0001
232,0.06816047430038452,0.056574370712041855,0.011586103588342667,0.0001
233,0.07104867696762085,0.05871080234646797,0.012337878346443176,0.0001
234,0.0827561765909195,0.07601868361234665,0.006737489253282547,0.0001
235,0.0747859925031662,0.05774634703993797,0.017039649188518524,0.0001
236,0.10022900253534317,0.08062782138586044,0.019601181149482727,0.0001
237,0.10430650413036346,0.08182349801063538,0.02248300611972809,0.0001
238,0.06173147261142731,0.04459058493375778,0.017140887677669525,0.0001
239,0.07680118083953857,0.06140317767858505,0.015398003160953522,0.0001
240,0.09182122349739075,0.07280395925045013,0.019017260521650314,0.0001
241,0.06339181959629059,0.0395919531583786,0.02379986271262169,0.0001
242,0.12209323793649673,0.07746800780296326,0.04462523013353348,0.0001
243,0.14756372570991516,0.048091914504766464,0.099471814930439,0.0001
244,0.09941279888153076,0.07885660231113434,0.020556196570396423,0.0001
245,0.06602577865123749,0.057622313499450684,0.008403468877077103,0.0001
246,0.11202456057071686,0.07462894171476364,0.037395622581243515,0.0001
247,0.06731797754764557,0.04878874123096466,0.018529240041971207,0.0001
248,0.06723327934741974,0.045547373592853546,0.02168590947985649,0.0001
249,0.09202457964420319,0.06088654324412346,0.031138040125370026,0.0001
250,0.05294320732355118,0.028738481923937798,0.02420472353696823,0.0001
251,0.13448172807693481,0.09009876847267151,0.04438295215368271,0.0001
252,0.07270818948745728,0.04830499738454819,0.024403195828199387,0.0001
253,0.05445511266589165,0.03766481578350067,0.016790296882390976,0.0001
254,0.045968011021614075,0.032573167234659195,0.01339484378695488,0.0001
255,0.08920197933912277,0.08057475835084915,0.00862722098827362,0.0001
256,0.07835020124912262,0.06551393866539001,0.012836258858442307,0.0001
257,0.05502045154571533,0.03382422775030136,0.02119622379541397,0.0001
258,0.09668469429016113,0.07575695216655731,0.02092774584889412,0.0001
259,0.046711213886737823,0.03574422001838684,0.010966993868350983,0.0001
260,0.050118930637836456,0.04250270500779152,0.007616225630044937,0.0001
261,0.03309597074985504,0.02794654108583927,0.005149431526660919,0.0001
262,0.061146561056375504,0.050171684473752975,0.010974876582622528,0.0001
263,0.07118525356054306,0.045701105147600174,0.025484148412942886,0.0001
264,0.05886922776699066,0.03457271680235863,0.024296510964632034,0.0001
265,0.0808647871017456,0.057867396622896194,0.022997386753559113,0.0001
266,0.03563921898603439,0.030057581141591072,0.0055816397070884705,0.0001
267,0.08508145809173584,0.06817810982465744,0.0169033445417881,0.0001
268,0.07463870197534561,0.07141825556755066,0.0032204464077949524,0.0001
269,0.039050668478012085,0.029001323506236076,0.01004934310913086,0.0001
270,0.05279362574219704,0.043091487139463425,0.009702138602733612,0.0001
271,0.08129134774208069,0.062281060963869095,0.019010290503501892,0.0001
272,0.04622350633144379,0.03559889644384384,0.010624609887599945,0.0001
273,0.0847683846950531,0.061748240143060684,0.023020140826702118,0.0001
274,0.09105874598026276,0.08462410420179367,0.006434638053178787,0.0001
275,0.08355540037155151,0.07221520692110062,0.011340189725160599,0.0001
276,0.06757253408432007,0.06152060627937317,0.006051924079656601,0.0001
277,0.08787228167057037,0.08367472141981125,0.004197556525468826,0.0001
278,0.1389625519514084,0.0747365653514862,0.06422598659992218,0.0001
279,0.0742390900850296,0.06442712992429733,0.00981195643544197,0.0001
280,0.0806124210357666,0.03670484200119972,0.04390758275985718,0.0001
281,0.09339269250631332,0.07158128172159195,0.021811410784721375,0.0001
282,0.048915665596723557,0.03672004118561745,0.01219562441110611,0.0001
283,0.12993720173835754,0.08672940731048584,0.043207790702581406,0.0001
284,0.04697391018271446,0.04309241473674774,0.0038814954459667206,0.0001
285,0.05072696506977081,0.02570430003106594,0.025022663176059723,0.0001
286,0.06799755990505219,0.05463527515530586,0.013362288475036621,0.0001
287,0.05470777675509453,0.04835427924990654,0.006353497505187988,0.0001
288,0.10875673592090607,0.09724900871515274,0.011507727205753326,0.0001
289,0.07490605860948563,0.05373002216219902,0.021176036447286606,0.0001
290,0.07665655016899109,0.06594057381153107,0.01071598008275032,0.0001
291,0.07638421654701233,0.06363334506750107,0.012750867754220963,0.0001
292,0.050699785351753235,0.04433862492442131,0.0063611604273319244,0.0001
293,0.032993242144584656,0.023582616820931435,0.00941062718629837,0.0001
294,0.06115058436989784,0.049129050225019455,0.012021534144878387,0.0001
295,0.038636986166238785,0.028782159090042114,0.00985482707619667,0.0001
296,0.07549110054969788,0.030714312568306923,0.0447767898440361,0.0001
297,0.03106662817299366,0.025588558986783028,0.005478069186210632,0.0001
298,0.08942262828350067,0.056144993752241135,0.03327763080596924,0.0001
299,0.03895945847034454,0.027436355128884315,0.011523101478815079,0.0001
300,0.0544792003929615,0.047815583646297455,0.006663616746664047,0.0001
301,0.08996106684207916,0.07780218869447708,0.012158874422311783,0.0001
302,0.14232654869556427,0.11037267744541168,0.03195387125015259,0.0001
303,0.05516718327999115,0.043654393404722214,0.011512789875268936,0.0001
304,0.047319091856479645,0.032734502106904984,0.014584589749574661,0.0001
305,0.041891999542713165,0.023224662989377975,0.01866733655333519,0.0001
306,0.08103229105472565,0.06843453645706177,0.01259775459766388,0.0001
307,0.058623068034648895,0.048041075468063354,0.01058199256658554,0.0001
308,0.08255022019147873,0.06283805519342422,0.019712164998054504,0.0001
309,0.07220278680324554,0.06676752120256424,0.005435269325971603,0.0001
310,0.06511210650205612,0.052425168454647064,0.012686938047409058,0.0001
311,0.08281262218952179,0.0719246193766594,0.010888006538152695,0.0001
312,0.06341594457626343,0.041601695120334625,0.021814249455928802,0.0001
313,0.07128839194774628,0.038783375173807144,0.032505013048648834,0.0001
314,0.07329317927360535,0.06076613813638687,0.012527044862508774,0.0001
315,0.04172779992222786,0.037744469940662384,0.0039833299815654755,0.0001
316,0.08943206071853638,0.08455092459917068,0.004881139844655991,0.0001
317,0.045793529599905014,0.04109387472271919,0.0046996548771858215,0.0001
318,0.045096505433321,0.03090190887451172,0.01419459655880928,0.0001
319,0.142934650182724,0.13409988582134247,0.00883476436138153,0.0001
320,0.05400533974170685,0.03314194455742836,0.020863395184278488,0.0001
321,0.09006085991859436,0.06681039929389954,0.023250460624694824,0.0001
322,0.05066867172718048,0.041865650564432144,0.008803021162748337,0.0001
323,0.05616754665970802,0.04297913983464241,0.013188406825065613,0.0001
324,0.0849200189113617,0.07576192170381546,0.009158093482255936,0.0001
325,0.04830639436841011,0.03634904325008392,0.011957351118326187,0.0001
326,0.03558965027332306,0.02583555318415165,0.009754098951816559,0.0001
327,0.04276048392057419,0.026521770283579826,0.01623871549963951,0.0001
328,0.0794907808303833,0.0678526982665062,0.011638086289167404,0.0001
329,0.08527939021587372,0.06605519354343414,0.019224200397729874,0.0001
330,0.09502668678760529,0.08055879175662994,0.01446789875626564,0.0001
331,0.1461900919675827,0.09701324254274368,0.04917685315012932,0.0001
332,0.06497561931610107,0.046456433832645416,0.01851918175816536,0.0001
333,0.07923442870378494,0.043555811047554016,0.035678617656230927,0.0001
334,0.09357566386461258,0.06917809695005417,0.02439756691455841,0.0001
335,0.03171555697917938,0.025596801191568375,0.006118755787611008,0.0001
336,0.055338505655527115,0.0488293319940567,0.006509173661470413,0.0001
337,0.03263162821531296,0.02280840463936329,0.00982322171330452,0.0001
338,0.06147988885641098,0.050958406180143356,0.010521482676267624,0.0001
339,0.03454458713531494,0.02835235930979252,0.0061922259628772736,0.0001
340,0.03866898640990257,0.03147544711828232,0.0071935392916202545,0.0001
341,0.0827510803937912,0.07348725944757462,0.009263817220926285,0.0001
342,0.13486717641353607,0.12700112164020538,0.007866058498620987,0.0001
343,0.05686763674020767,0.05053110420703888,0.006336532533168793,0.0001
344,0.0864575207233429,0.07983192056417465,0.006625596433877945,0.0001
345,0.04525533318519592,0.03877926990389824,0.006476063281297684,0.0001
346,0.04050258547067642,0.0358051061630249,0.00469747930765152,0.0001
347,0.04348904266953468,0.03343440964818001,0.010054633021354675,0.0001
348,0.09784302115440369,0.08895233273506165,0.008890684694051743,0.0001
349,0.05308082327246666,0.04998162016272545,0.003099203109741211,0.0001
350,0.03592047840356827,0.03073415905237198,0.005186319351196289,0.0001
351,0.03752322867512703,0.03425886109471321,0.0032643675804138184,0.0001
352,0.044914260506629944,0.04256491735577583,0.0023493431508541107,0.0001
353,0.04261239618062973,0.04034698009490967,0.0022654160857200623,0.0001
354,0.04968632012605667,0.04558101296424866,0.004105307161808014,0.0001
355,0.04476730898022652,0.04218420386314392,0.002583105117082596,0.0001
356,0.047932785004377365,0.04428482428193092,0.0036479607224464417,0.0001
357,0.030303968116641045,0.018795398995280266,0.011508569121360779,0.0001
358,0.03672710433602333,0.033026475459337234,0.003700628876686096,0.0001
359,0.06427048146724701,0.057030800729990005,0.007239680737257004,0.0001
360,0.058541152626276016,0.05582073703408241,0.0027204155921936035,0.0001
361,0.05911679565906525,0.05611021816730499,0.003006577491760254,0.0001
362,0.044626232236623764,0.04081808403134346,0.003808148205280304,0.0001
363,0.051199011504650116,0.043115124106407166,0.00808388739824295,0.0001
364,0.11064715683460236,0.10548748075962067,0.0051596760749816895,0.0001
365,0.09266135096549988,0.08546435832977295,0.007196996361017227,0.0001
366,0.0818251222372055,0.0723780021071434,0.009447116404771805,0.0001
367,0.03958690166473389,0.03484100103378296,0.004745900630950928,0.0001
368,0.06781761348247528,0.06179386377334595,0.0060237497091293335,0.0001
369,0.06771764159202576,0.062387414276599884,0.005330223590135574,0.0001
370,0.0606437548995018,0.0580042339861393,0.002639520913362503,0.0001
371,0.0454314686357975,0.03935188800096512,0.006079580634832382,0.0001
372,0.042357612401247025,0.03690822422504425,0.005449388176202774,0.0001
373,0.044411130249500275,0.040229231119155884,0.004181899130344391,0.0001
374,0.022335141897201538,0.0183173306286335,0.004017811268568039,0.0001
375,0.06385699659585953,0.057691022753715515,0.0061659738421440125,0.0001
376,0.029907381162047386,0.025705115869641304,0.004202265292406082,0.0001
377,0.12603628635406494,0.1187080517411232,0.007328242063522339,0.0001
378,0.09473700076341629,0.08304253965616226,0.011694461107254028,0.0001
379,0.0497748926281929,0.04368317499756813,0.006091717630624771,0.0001
380,0.06983125954866409,0.06713318079710007,0.002698078751564026,0.0001
381,0.0291735902428627,0.025427699089050293,0.0037458911538124084,0.0001
382,0.10742807388305664,0.09689155220985413,0.010536521673202515,0.0001
383,0.08324898034334183,0.07520689070224762,0.008042089641094208,0.0001
384,0.06769009679555893,0.06386599689722061,0.003824099898338318,0.0001
385,0.09418320655822754,0.0764443576335907,0.01773885264992714,0.0001
386,0.06933361291885376,0.05734210088849068,0.011991508305072784,0.0001
387,0.02809889055788517,0.02451925538480282,0.0035796351730823517,0.0001
388,0.02376757189631462,0.016613271087408066,0.007154300808906555,0.0001
389,0.09932881593704224,0.09072433412075043,0.008604485541582108,0.0001
390,0.040560513734817505,0.03885938599705696,0.0017011277377605438,0.0001
391,0.05786408111453056,0.054701127111911774,0.0031629540026187897,0.0001
392,0.0277059655636549,0.021467985585331917,0.006237979978322983,0.0001
393,0.050266724079847336,0.04771329089999199,0.0025534331798553467,0.0001
394,0.07215432822704315,0.0683467909693718,0.0038075335323810577,0.0001
395,0.06571634113788605,0.06332716345787048,0.0023891739547252655,0.0001
396,0.05314198508858681,0.04939073696732521,0.0037512481212615967,0.0001
397,0.050504885613918304,0.0481104701757431,0.0023944154381752014,0.0001
398,0.028495779260993004,0.026681317016482353,0.0018144622445106506,0.0001
399,0.057498760521411896,0.0551672987639904,0.0023314617574214935,0.0001
400,0.03965986892580986,0.03793500363826752,0.0017248652875423431,0.0001
401,0.030031053349375725,0.024083582684397697,0.005947470664978027,0.0001
402,0.030186697840690613,0.02375386655330658,0.006432831287384033,0.0001
403,0.04406862333416939,0.040790535509586334,0.0032780878245830536,0.0001
404,0.058121662586927414,0.04950711876153946,0.008614543825387955,0.0001
405,0.04994567111134529,0.04807496815919876,0.0018707029521465302,0.0001
406,0.03186164051294327,0.03019593469798565,0.0016657039523124695,0.0001
407,0.05151605233550072,0.04389740526676178,0.007618647068738937,0.0001
408,0.03562479466199875,0.0331236869096756,0.0025011077523231506,0.0001
409,0.026403261348605156,0.02360249124467373,0.002800770103931427,0.0001
410,0.05323546752333641,0.04083365947008133,0.012401808053255081,0.0001
411,0.031295184046030045,0.019756026566028595,0.01153915748000145,0.0001
412,0.039694927632808685,0.03668788820505142,0.003007039427757263,0.0001
413,0.04227165877819061,0.03645620495080948,0.005815453827381134,0.0001
414,0.061930399388074875,0.05931810662150383,0.002612292766571045,0.0001
415,0.06603914499282837,0.06558459997177124,0.00045454129576683044,0.0001
416,0.026718169450759888,0.023910321295261383,0.0028078481554985046,0.0001
417,0.06377555429935455,0.061631135642528534,0.002144414931535721,0.0001
418,0.0346686877310276,0.03203464299440384,0.002634044736623764,0.0001
419,0.05205824598670006,0.049721039831638336,0.002337206155061722,0.0001
420,0.08420594036579132,0.08315137773752213,0.0010545626282691956,0.0001
421,0.04243258014321327,0.03989414498209953,0.002538435161113739,0.0001
422,0.052177365869283676,0.0487484447658062,0.003428921103477478,0.0001
423,0.04478117823600769,0.042290687561035156,0.002490490674972534,0.0001
424,0.10355889797210693,0.10121072828769684,0.002348169684410095,0.0001
425,0.033391762524843216,0.03206966444849968,0.0013220980763435364,0.0001
426,0.03234931826591492,0.028173020109534264,0.004176300019025803,0.0001
427,0.06992790102958679,0.0636216327548027,0.00630626454949379,0.0001
428,0.04001573473215103,0.0377357043325901,0.0022800303995609283,0.0001
429,0.020436160266399384,0.019371818751096725,0.001064341515302658,0.0001
430,0.05107604339718819,0.04735783487558365,0.003718208521604538,0.0001
431,0.0289715975522995,0.02647731453180313,0.0024942830204963684,0.0001
432,0.04433126747608185,0.042923856526613235,0.0014074109494686127,0.0001
433,0.06887466460466385,0.066851906478405,0.00202275812625885,0.0001
434,0.0604298897087574,0.05597026273608208,0.0044596269726753235,0.0001
435,0.02887672744691372,0.027462979778647423,0.0014137476682662964,0.0001
436,0.022810041904449463,0.021714307367801666,0.0010957345366477966,0.0001
437,0.023711202666163445,0.02195565216243267,0.001755550503730774,0.0001
438,0.07172055542469025,0.06802845001220703,0.003692109137773514,0.0001
439,0.04072020575404167,0.03861010819673538,0.0021100975573062897,0.0001
440,0.04863116517663002,0.04430713504552841,0.004324030131101608,0.0001
441,0.042091887444257736,0.04065951704978943,0.0014323703944683075,0.0001
442,0.08953984081745148,0.08805615454912186,0.001483682543039322,0.0001
443,0.05350472778081894,0.04749295115470886,0.006011776626110077,0.0001
444,0.06722160428762436,0.061651114374399185,0.005570489913225174,0.0001
445,0.046585433185100555,0.039768707007169724,0.006816726177930832,0.0001
446,0.03446235507726669,0.02514294721186161,0.009319409728050232,0.0001
447,0.055850520730018616,0.051096271723508835,0.004754249006509781,0.0001
448,0.058523014187812805,0.049885306507349014,0.008637707680463791,0.0001
449,0.07467147707939148,0.058788493275642395,0.015882987529039383,0.0001
450,0.02612161822617054,0.02448405884206295,0.0016375593841075897,0.0001
451,0.04262335225939751,0.031505972146987915,0.011117380112409592,0.0001
452,0.07113875448703766,0.06777410954236984,0.003364644944667816,0.0001
453,0.01471858099102974,0.013269897550344467,0.0014486834406852722,0.0001
454,0.025284798815846443,0.016570383682847023,0.00871441513299942,0.0001
455,0.05052094906568527,0.04216502979397774,0.008355919271707535,0.0001
456,0.03263556957244873,0.02824479527771473,0.004390772432088852,0.0001
457,0.03820762783288956,0.025449370965361595,0.012758255004882812,0.0001
458,0.02298247441649437,0.016085296869277954,0.006897177547216415,0.0001
459,0.049334414303302765,0.037854716181755066,0.011479698121547699,0.0001
460,0.05843043327331543,0.04872690513730049,0.009703528136014938,0.0001
461,0.03946097195148468,0.037170954048633575,0.0022900179028511047,0.0001
462,0.04485943540930748,0.03712696582078934,0.007732469588518143,0.0001
463,0.05435448884963989,0.048139359802007675,0.006215129047632217,0.0001
464,0.0459129624068737,0.043896134942770004,0.0020168274641036987,0.0001
465,0.038268499076366425,0.03395934775471687,0.004309149459004402,0.0001
466,0.042086921632289886,0.0366666205227375,0.005420301109552383,0.0001
467,0.05271988362073898,0.05150432139635086,0.0012155622243881226,0.0001
468,0.025415420532226562,0.023188814520835876,0.002226606011390686,0.0001
469,0.07113973796367645,0.06578690558671951,0.005352828651666641,0.0001
470,0.014379442669451237,0.012353685684502125,0.002025756984949112,0.0001
471,0.05604900047183037,0.048011939972639084,0.008037060499191284,0.0001
472,0.04068843275308609,0.032328177243471146,0.008360255509614944,0.0001
473,0.026346297934651375,0.0226727481931448,0.0036735497415065765,0.0001
474,0.034760959446430206,0.03299728035926819,0.0017636790871620178,0.0001
475,0.029879987239837646,0.023126982152462006,0.006753005087375641,0.0001
476,0.05971823260188103,0.05272889882326126,0.006989333778619766,0.0001
477,0.053826913237571716,0.049086011946201324,0.004740901291370392,0.0001
478,0.05224147066473961,0.04475324600934982,0.007488224655389786,0.0001
479,0.04309553653001785,0.0308910571038723,0.012204479426145554,0.0001
480,0.025993751361966133,0.022117802873253822,0.003875948488712311,0.0001
481,0.039597995579242706,0.026768101379275322,0.012829892337322235,0.0001
482,0.10047267377376556,0.0899127870798111,0.01055988296866417,0.0001
483,0.030169352889060974,0.02553844451904297,0.004630908370018005,0.0001
484,0.08248689770698547,0.07110823690891266,0.011378657072782516,0.0001
485,0.042639702558517456,0.02386743202805519,0.018772270530462265,0.0001
486,0.028736431151628494,0.026063494384288788,0.0026729367673397064,0.0001
487,0.049190178513526917,0.03962557390332222,0.009564604610204697,0.0001
488,0.03214866667985916,0.02526201494038105,0.006886649876832962,0.0001
489,0.06241529434919357,0.05759050324559212,0.004824791103601456,0.0001
490,0.06396984308958054,0.05643600970506668,0.007533833384513855,0.0001
491,0.02589115872979164,0.01946292072534561,0.00642823800444603,0.0001
492,0.0823306143283844,0.07253450155258179,0.009796109050512314,0.0001
493,0.08605385571718216,0.08118638396263123,0.004867471754550934,0.0001
494,0.05769858881831169,0.05329637974500656,0.00440220907330513,0.0001
495,0.055592361837625504,0.0477609857916832,0.007831376045942307,0.0001
496,0.040415652096271515,0.03413553908467293,0.006280113011598587,0.0001
497,0.04809482768177986,0.043392378836870193,0.004702448844909668,0.0001
498,0.1047736406326294,0.019800405949354172,0.08497323095798492,0.0001
499,0.09371747821569443,0.07394567131996155,0.01977180689573288,0.0001
500,0.05488798767328262,0.02119949646294117,0.0336884930729866,0.0001
